"TOA5","88296","CR1000","88296","CR1000.Std.31.08","CPU:Vasi_Science Centre AWS.CR1","64103","Hourly"
"TIMESTAMP","RECORD","BattV_Min","BP_kPa","WS_ms_S_WVT","WindDir_D1_WVT","WindDir_SD1_WVT","AirTC_Avg","RH","SlrW_Avg","CUV5_W_Avg","Rain_mm_Tot","T107_C_Min","T107_C_Avg","VW_Avg"
"TS","RN","Volts","kPa","meters/second","Deg","Deg","Deg C","%","W/m^2","W/m^2","mm","Deg C","Deg C",""
"","","Min","Smp","WVc","WVc","WVc","Avg","Smp","Avg","Avg","Tot","Min","Avg","Avg"
"2021-03-02 18:00:00",6341,12.96,100.8975,1.742,76.59,24.45,25.88,80.3,93.6,5.19,0,25.36,26.66,0.052
"2021-03-02 19:00:00",6342,12.9,100.9224,0.339,81.4,13.31,23.77,90,2.207,0.298,0,23.84,24.69,0.052
"2021-03-02 20:00:00",6343,12.91,100.9788,0.022,110.2,4.461,22.6,92.5,0,0,0,22.74,23.2,0.052
"2021-03-02 21:00:00",6344,12.88,101.0035,0.002,170.6,3.056,22.43,93.1,0,0,0,22.3,22.48,0.052
"2021-03-02 22:00:00",6345,12.85,100.9954,0.066,212.2,1.285,21.79,97.1,0,0,0,22.18,22.45,0.052
"2021-03-02 23:00:00",6346,12.86,101.0198,0.033,217.8,4.017,21.08,98.6,0,0,0,22.01,22.19,0.052
"2021-03-03 00:00:00",6347,12.84,100.9548,0.078,235.9,9.51,21.28,98.1,0,0,0,22.03,22.3,0.052
"2021-03-03 01:00:00",6348,12.86,100.9142,0.156,230.6,11.11,21.39,97.4,0,0,0,21.75,22.21,0.052
"2021-03-03 02:00:00",6349,12.81,100.8493,0.24,230.8,16.5,21.13,97.9,0,0,0,21.48,21.7,0.052
"2021-03-03 03:00:00",6350,12.79,100.825,0.208,211.1,18.37,20.75,98.9,0,0,0,21.07,21.26,0.052
"2021-03-03 04:00:00",6351,12.77,100.7844,0.259,196.5,17.49,20.83,97.8,0,0,0,21.12,21.23,0.052
"2021-03-03 05:00:00",6352,12.8,100.7519,0.102,193.4,12.4,20.39,99,0,0,0,20.58,20.83,0.052
"2021-03-03 06:00:00",6353,12.73,100.7844,0.81,213.7,24.93,20.59,98.1,2.387,0.235,0,20.64,20.7,0.052
"2021-03-03 07:00:00",6354,12.75,100.8168,0.716,211.3,25.59,21.65,92,112.4,4.83,0,20.74,21.67,0.052
"2021-03-03 08:00:00",6355,13.36,100.8164,0.738,208.9,30.36,24.46,82.3,357.7,15.01,0,23.1,24.46,0.052
"2021-03-03 09:00:00",6356,13.34,100.7918,0.749,220.2,62.04,26.77,70.18,605.3,26.79,0,25.93,27.62,0.052
"2021-03-03 10:00:00",6357,13.53,100.7766,0.889,91.7,52.43,28.44,63.78,776.5,36.72,0,29.26,30.8,0.052
"2021-03-03 11:00:00",6358,13.92,100.7288,1.47,87.9,42.68,28.97,60.92,888,41.32,0,32.12,33.28,0.051
"2021-03-03 12:00:00",6359,14.01,100.6798,1.766,74.67,40.78,29.28,63.76,1015,47.28,0,33.37,34.44,0.051
"2021-03-03 13:00:00",6360,14.15,100.633,1.849,78.79,39.71,29.22,59.7,1010,48.24,0,33.72,34.56,0.051
"2021-03-03 14:00:00",6361,14.24,100.5575,1.715,75.03,41.91,29.4,56.32,946,44.29,0,34.54,35.46,0.05
"2021-03-03 15:00:00",6362,14.12,100.5005,1.529,78.3,38.2,29.58,57.37,811,36.67,0,34.39,35.33,0.049
"2021-03-03 16:00:00",6363,14.15,100.4867,1.669,74.19,29.53,29.37,61.29,610.9,27.1,0,33.7,34.56,0.049
"2021-03-03 17:00:00",6364,13.94,100.4303,1.758,67.06,25.23,28.44,66.88,374,15.6,0,30.43,32.51,0.049
"2021-03-03 18:00:00",6365,12.96,100.4349,1.58,69.68,20.75,26.02,78.63,92.1,4.926,0,25.8,27.36,0.048
"2021-03-03 19:00:00",6366,12.94,100.4712,0.178,66.8,7.928,23.31,87,1.724,0.264,0,23.31,24.7,0.048
"2021-03-03 20:00:00",6367,12.9,100.5002,0,0,0,21.85,89.7,0,0,0,21.69,22.35,0.048
"2021-03-03 21:00:00",6368,12.92,100.5733,0.017,165,4.07,21.45,90.7,0,0,0,21.17,21.33,0.048
"2021-03-03 22:00:00",6369,12.86,100.5733,0.009,172.6,1.891,21.26,91.1,0,0,0,21.01,21.14,0.048
"2021-03-03 23:00:00",6370,12.84,100.6058,0.217,239.5,16.61,20.27,96.5,0,0,0,20.67,20.8,0.048
"2021-03-04 00:00:00",6371,12.87,100.5895,0.078,237.9,10.63,19.74,97.4,0,0,0,20.59,20.73,0.048
"2021-03-04 01:00:00",6372,12.81,100.5733,0.176,231.2,12.8,19.86,97.2,0,0,0,20.52,20.62,0.048
"2021-03-04 02:00:00",6373,12.82,100.5165,0.595,222.5,23.87,20.15,95.8,0,0,0,20.45,20.52,0.048
"2021-03-04 03:00:00",6374,12.8,100.4921,0.346,229.2,21.13,20.15,95.1,0,0,0,20.38,20.43,0.048
"2021-03-04 04:00:00",6375,12.77,100.4353,0.4,229.2,22.29,20.04,95.6,0,0,0,20.21,20.3,0.048
"2021-03-04 05:00:00",6376,12.79,100.3785,0.224,226.7,13.6,20.02,96.4,0,0,0,20.01,20.19,0.048
"2021-03-04 06:00:00",6377,12.76,100.4028,0.024,241.6,5.842,18.84,98.7,2.558,0.219,0,19.18,19.61,0.047
"2021-03-04 07:00:00",6378,12.71,100.4272,0.382,226.1,23.51,20.58,89.9,115.5,4.715,0,19.27,20.72,0.047
"2021-03-04 08:00:00",6379,13.33,100.4431,0.771,227.7,30.42,23.79,79.59,362.7,14.75,0,22.31,23.74,0.047
"2021-03-04 09:00:00",6380,13.38,100.4364,0.761,258.3,49.44,26.61,62.4,598.7,26.29,0,25.52,27.52,0.047
"2021-03-04 10:00:00",6381,13.45,100.4431,0.739,177.1,59.42,28.75,53.11,789.2,36.95,0,29.46,30.46,0.047
"2021-03-04 11:00:00",6382,13.79,100.4027,0.711,165,65.35,30.37,50.35,928,42.89,0,31.87,33.55,0.047
"2021-03-04 12:00:00",6383,14.14,100.3475,1.495,71.75,44.34,30.86,56.39,1001,46.12,0,34.8,36.22,0.046
"2021-03-04 13:00:00",6384,14.21,100.3178,2.164,76.14,27.64,30.46,56.31,1003,47.96,0,34.77,36.03,0.046
"2021-03-04 14:00:00",6385,14.22,100.2751,2.322,74.92,28.39,30.06,59.45,930,43.66,0,34.63,35.58,0.045
"2021-03-04 15:00:00",6386,14.14,100.2342,2.504,72,26.69,29.41,63.66,789.1,35.75,0,34.27,35.41,0.044
"2021-03-04 16:00:00",6387,14.17,100.2199,2.317,79.93,29.35,28.94,65.79,589,26.21,0,33.04,33.71,0.044
"2021-03-04 17:00:00",6388,13.94,100.2051,2.136,75.86,24.24,28.18,71.36,352.4,14.79,0,30.09,31.7,0.043
"2021-03-04 18:00:00",6389,12.97,100.2401,1.682,71.42,21.96,26.49,78.43,86.4,4.648,0,26.61,27.83,0.043
"2021-03-04 19:00:00",6390,12.9,100.2726,0.199,78.62,9.57,24.14,87.6,1.583,0.238,0,23.86,25.38,0.043
"2021-03-04 20:00:00",6391,12.94,100.3213,0.004,146.2,0.307,22.91,88.6,0,0,0,23.01,23.32,0.042
"2021-03-04 21:00:00",6392,12.87,100.4272,0.197,231.9,3.74,22.07,93.2,0,0,0,22.31,22.62,0.042
"2021-03-04 22:00:00",6393,12.85,100.4434,0.015,234.4,5.935,21.25,95.9,0,0,0,22.21,22.34,0.042
"2021-03-04 23:00:00",6394,12.9,100.4434,0,0,0,20.34,98.1,0,0,0,21.66,21.9,0.042
"2021-03-05 00:00:00",6395,12.84,100.4109,0,0,0,19.95,98.9,0,0,0,21.16,21.41,0.042
"2021-03-05 01:00:00",6396,12.86,100.4028,0.032,239.1,4.388,20.08,99.3,0,0,0,21.09,21.18,0.042
"2021-03-05 02:00:00",6397,12.84,100.3704,0.075,231.5,8.7,20.84,97.3,0,0,0,21.32,21.49,0.042
"2021-03-05 03:00:00",6398,12.84,100.3622,0.121,225.4,10.15,20.95,96.7,0,0,0,21.11,21.39,0.042
"2021-03-05 04:00:00",6399,12.79,100.2973,0.039,227.1,6.322,20.7,97.8,0,0,0,20.8,21.17,0.042
"2021-03-05 05:00:00",6400,12.79,100.3054,0,0,0,19.51,99,0,0,0,19.98,20.4,0.042
"2021-03-05 06:00:00",6401,12.76,100.3541,0,0,0,18.46,100,2.265,0.204,0,19.29,19.59,0.042
"2021-03-05 07:00:00",6402,12.76,100.3947,0.206,336.8,17.48,20.58,96.5,114.5,4.538,0,19.35,20.83,0.041
"2021-03-05 08:00:00",6403,13.35,100.4425,0.892,340.7,30.28,24.78,83.9,346.9,14.38,0,23.17,25.22,0.041
"2021-03-05 09:00:00",6404,13.38,100.4689,1.263,346,33.93,27.67,66.14,581.8,25.64,0,27.42,29.62,0.041
"2021-03-05 10:00:00",6405,13.46,100.4758,0.955,355.9,46.88,29.81,59.63,767.5,36.13,0,31.54,33.15,0.041
"2021-03-05 11:00:00",6406,13.81,100.4508,1.274,32.76,46.41,31.14,55.39,905,42,0,35.01,36.35,0.04
"2021-03-05 12:00:00",6407,13.93,100.4129,1.796,68.54,36.08,31.3,67.18,931,43.52,0,35.46,37.12,0.04
"2021-03-05 13:00:00",6408,14.13,100.4301,2.116,75.69,33.41,30.96,63.78,989,48.02,0,35.94,36.94,0.039
"2021-03-05 14:00:00",6409,14.08,100.4539,1.773,93.9,41.09,30.56,65.44,775,37.65,0,32.99,35.97,0.039
"2021-03-05 15:00:00",6410,14.05,100.4535,1.555,103.3,46.71,30.53,63.44,762.9,34.07,0,33.65,35.18,0.039
"2021-03-05 16:00:00",6411,14.1,100.4563,1.387,114.7,47.3,29.73,69.66,496.8,21.56,0,32.01,33.99,0.038
"2021-03-05 17:00:00",6412,13.84,100.4805,1.317,135.4,46.77,28.98,74.38,308.3,12.99,0,29.83,31.43,0.038
"2021-03-05 18:00:00",6413,12.98,100.5078,1.064,149.1,42.69,27.12,85.1,82.2,4.214,0,26.95,28.02,0.038
"2021-03-05 19:00:00",6414,12.95,100.5972,0.444,154.6,24.32,25.28,89.2,0.471,0.181,0,25.49,26.24,0.038
"2021-03-05 20:00:00",6415,12.92,100.6704,0.128,158.1,12.36,24.11,89.8,0,0,0,24.44,24.96,0.038
"2021-03-05 21:00:00",6416,12.87,100.7709,0.101,214.2,7.54,23.59,90.6,0,0,0,24.04,24.36,0.037
"2021-03-05 22:00:00",6417,12.92,100.8127,0.549,202.9,25.95,23.49,96.1,0,0,0,23.83,23.91,0.037
"2021-03-05 23:00:00",6418,12.88,100.8286,0.397,200.3,24.49,23.66,98.4,0,0,0.508,24.03,24.4,0.037
"2021-03-06 00:00:00",6419,12.85,100.847,0.807,206.9,28.34,23.14,99,0,0,0.254,23.55,23.85,0.037
"2021-03-06 01:00:00",6420,12.82,100.8218,0.822,194.7,35.67,23.15,99.3,0,0,0,23.55,23.71,0.037
"2021-03-06 02:00:00",6421,12.82,100.8444,1.012,197.1,36.37,23,99.5,0,0,1.524,23.46,23.61,0.037
"2021-03-06 03:00:00",6422,12.86,100.8294,0.56,194.5,32.38,22.82,99.9,0,0,1.524,23.39,23.48,0.037
"2021-03-06 04:00:00",6423,12.83,100.8392,1.032,210.6,31,22.45,99.6,0,0,0.254,22.8,23.14,0.037
"2021-03-06 05:00:00",6424,12.82,100.8651,0.949,207.6,29.55,21.96,99.5,0,0,0.254,22.3,22.62,0.037
"2021-03-06 06:00:00",6425,12.8,100.898,0.895,204.8,28.12,21.65,99.7,1.654,0.171,0,22.09,22.16,0.037
"2021-03-06 07:00:00",6426,12.79,100.9466,0.685,194.1,34.28,21.93,99,40.73,2.164,0,22.23,22.56,0.037
"2021-03-06 08:00:00",6427,12.83,100.9601,0.926,197.7,35.64,22.55,94.7,142.9,7.617,0,22.62,23.18,0.037
"2021-03-06 09:00:00",6428,13.59,100.9463,0.935,189.2,42.79,24.74,86.2,375.3,18.89,0,24.13,25.5,0.037
"2021-03-06 10:00:00",6429,14.01,100.9323,1.465,148,44.69,27.62,72.93,745.8,35.84,0,27.26,28.88,0.037
"2021-03-06 11:00:00",6430,14.05,100.8995,1.274,157.3,53.32,28.01,71.16,619,33.16,0,28.49,29.9,0.037
"2021-03-06 12:00:00",6431,14.04,100.8623,1.084,137.2,45.21,27.65,72.99,382.5,22.72,0,28.71,29.38,0.037
"2021-03-06 13:00:00",6432,14.17,100.8014,1.496,124.2,49.74,29.17,67.01,960,48.31,0,28.92,31.86,0.037
"2021-03-06 14:00:00",6433,14.12,100.7354,1.476,137.4,48.01,29.42,64.3,968,46.75,0,31.4,32.66,0.037
"2021-03-06 15:00:00",6434,14.03,100.6597,1.409,109.2,48.56,28.17,69.18,482.1,26.95,0,28.93,30.74,0.037
"2021-03-06 16:00:00",6435,14.13,100.6574,1.929,93.7,41.82,28.32,65.59,586.9,27.04,0,30.71,31.23,0.037
"2021-03-06 17:00:00",6436,13.74,100.654,1.533,94.1,38.26,26.66,72.78,208.8,11.58,0,27.28,28.33,0.037
"2021-03-06 18:00:00",6437,12.94,100.6865,1.5,82.6,24.46,25.72,80.6,83.2,4.535,0,25.39,26.47,0.037
"2021-03-06 19:00:00",6438,12.89,100.7027,0.448,73.86,13.02,24.33,84.5,1.216,0.159,0,25.11,25.36,0.037
"2021-03-06 20:00:00",6439,12.95,100.8001,0.273,85.7,14.53,24.27,83.2,0,0,0,24.94,25.03,0.037
"2021-03-06 21:00:00",6440,12.91,100.8407,0.477,80.5,16.07,24.5,84.4,0,0,0,24.91,25.01,0.037
"2021-03-06 22:00:00",6441,12.93,100.857,0.003,119.9,5.137,24.09,88.1,0,0,0,24.84,24.94,0.037
"2021-03-06 23:00:00",6442,12.92,100.8489,0.003,314.1,5.303,23.77,88.6,0,0,0,24.42,24.72,0.037
"2021-03-07 00:00:00",6443,12.9,100.859,0.015,272.1,1.213,23.34,93.7,0,0,0,24.09,24.24,0.037
"2021-03-07 01:00:00",6444,12.89,100.7944,0.002,311.4,0.793,23.07,94.3,0,0,0,24.03,24.11,0.037
"2021-03-07 02:00:00",6445,12.87,100.729,0,0,0,22.92,94.6,0,0,0,23.93,23.99,0.037
"2021-03-07 03:00:00",6446,12.87,100.7058,0,0,0,22.88,95.6,0,0,0,23.86,23.95,0.037
"2021-03-07 04:00:00",6447,12.83,100.6667,0,0,0,22.8,97,0,0,0,23.91,23.96,0.037
"2021-03-07 05:00:00",6448,12.84,100.6561,0,0,0,22.63,96.4,0,0,0,23.77,23.86,0.037
"2021-03-07 06:00:00",6449,12.81,100.6746,0.006,304,1.198,22.61,94.5,2.074,0.127,0,23.51,23.65,0.037
"2021-03-07 07:00:00",6450,12.8,100.7131,0.016,312.3,4.951,23.32,90.4,46.16,2.642,0,23.57,23.96,0.037
"2021-03-07 08:00:00",6451,12.94,100.7427,0.8,345.7,26.97,25.66,73.94,278,12.35,0,24.63,26.49,0.037
"2021-03-07 09:00:00",6452,13.57,100.7243,1.277,13.41,31.33,26.44,75.75,250.6,13.65,0,27.63,28.04,0.037
"2021-03-07 10:00:00",6453,14.02,100.733,1.584,20.88,28.65,26.8,74.81,306.6,16.92,0,28.42,28.88,0.037
"2021-03-07 11:00:00",6454,14.15,100.6721,1.561,20.02,29.11,27.53,71.95,458.1,25.21,0,28.62,30.14,0.037
"2021-03-07 12:00:00",6455,14.23,100.6136,1.937,29.71,31.54,28.64,71.38,645.1,34.44,0,31.93,32.87,0.037
"2021-03-07 13:00:00",6456,14.22,100.5572,2.076,37.37,23.23,28.46,73.45,524.8,29.1,0,31.56,32.6,0.037
"2021-03-07 14:00:00",6457,14.19,100.5024,1.882,28.53,28.94,28.07,74.61,388.4,21.63,0,30.66,31.31,0.037
"2021-03-07 15:00:00",6458,14.16,100.4801,2.077,46.24,28.61,27.61,77.11,287.9,15.92,0,29.8,30.55,0.036
"2021-03-07 16:00:00",6459,14.12,100.466,2.054,53.59,25.54,27.2,77.66,229.7,12.35,0,29.4,29.71,0.037
"2021-03-07 17:00:00",6460,13.23,100.4912,2.026,46.27,27.21,26.67,82.1,127.5,6.838,0,27.59,28.58,0.036
"2021-03-07 18:00:00",6461,12.97,100.5079,1.733,55.33,24.86,25.82,84.8,24.15,1.439,0,26.38,26.93,0.036
"2021-03-07 19:00:00",6462,12.96,100.5485,1.586,53.6,23.69,25.26,85,0.458,0.069,0,25.73,25.96,0.036
"2021-03-07 20:00:00",6463,12.88,100.581,0.821,48.45,20.8,24.94,85.4,0,0,0,25.46,25.59,0.036
"2021-03-07 21:00:00",6464,12.92,100.6216,0.513,38.01,17.31,24.65,85.9,0,0,0,25.01,25.29,0.036
"2021-03-07 22:00:00",6465,12.92,100.5893,0.274,49.31,12.49,23.69,91,0,0,0,23.56,24.42,0.036
"2021-03-07 23:00:00",6466,12.89,100.6363,0.003,309.2,0.079,22.79,94.7,0,0,0,22.89,23.11,0.036
"2021-03-08 00:00:00",6467,12.89,100.593,0,0,0,22.65,93.1,0.004,0,0,23.24,23.54,0.036
"2021-03-08 01:00:00",6468,12.87,100.5332,0.011,281.6,0.566,23.21,92,0,0,0,23.71,23.84,0.036
"2021-03-08 02:00:00",6469,12.84,100.484,0,0,0,23.11,94,0,0,0,23.83,23.94,0.036
"2021-03-08 03:00:00",6470,12.86,100.4444,0,0,0,23.02,93.7,0,0,0,23.69,23.74,0.036
"2021-03-08 04:00:00",6471,12.84,100.4035,0,0,0,23.13,95.4,0,0,0,23.75,23.88,0.036
"2021-03-08 05:00:00",6472,12.82,100.4447,0.026,331.7,4.71,22.8,94.6,0,0,0,23.42,23.59,0.036
"2021-03-08 06:00:00",6473,12.79,100.4609,0.099,330.7,8.79,23.09,94.1,1.404,0.146,0,23.52,23.65,0.036
"2021-03-08 07:00:00",6474,12.78,100.4918,0.591,357,27.77,23.62,87.8,67.66,3.327,0,23.39,23.92,0.036
"2021-03-08 08:00:00",6475,13.29,100.5161,1.532,357.8,37.37,25.54,85.3,177.3,8.9,0,25.03,26.08,0.036
"2021-03-08 09:00:00",6476,13.42,100.498,1.753,346,36.31,26.05,76.7,278.7,14.51,0,26.15,27.3,0.036
"2021-03-08 10:00:00",6477,13.98,100.4351,2.08,353.3,38.1,28.17,67.79,669.6,33.14,0,28.42,30.67,0.036
"2021-03-08 11:00:00",6478,14.01,100.3131,2.428,3.614,39.24,29.79,61,895,43.73,0,32.25,33.62,0.036
"2021-03-08 12:00:00",6479,14.04,100.1668,2.549,8.97,38.41,30.87,59.62,967,47.82,0,34.73,35.61,0.036
"2021-03-08 13:00:00",6480,14.01,100.0777,2.807,359.4,36.05,31.51,59.36,962,47.26,0,35.61,36.52,0.036
"2021-03-08 14:00:00",6481,13.99,100.0221,2.769,19.02,33.57,31.58,65.28,882,43,0,35.75,36.79,0.036
"2021-03-08 15:00:00",6482,14.16,99.98211,3.053,32.98,30.64,30.81,65.06,764.5,36.15,0,35.5,36.1,0.035
"2021-03-08 16:00:00",6483,14.15,99.94318,3.326,30.43,28.82,29.75,72.62,564.2,25.47,0,32.59,34.06,0.035
"2021-03-08 17:00:00",6484,13.91,99.93605,3.397,28.79,28.39,28.57,78.64,328.5,13.94,0,29.95,31.46,0.035
"2021-03-08 18:00:00",6485,12.97,99.98032,2.869,27.56,26.69,27.14,85.7,81.4,4.149,0,27.15,28.28,0.035
"2021-03-08 19:00:00",6486,12.91,100.0453,1.711,27.53,23.35,25.76,91.2,1.112,0.167,0,25.94,26.47,0.035
"2021-03-08 20:00:00",6487,12.94,100.0698,1.196,23.48,22.49,24.97,91.1,0,0,0,25.23,25.56,0.035
"2021-03-08 21:00:00",6488,12.9,100.0697,1.757,20.13,25.08,25,89.6,0,0,0,25.05,25.12,0.035
"2021-03-08 22:00:00",6489,12.93,100.0535,1.848,10.33,27.44,25.12,90.4,0,0,0,24.91,25.02,0.034
"2021-03-08 23:00:00",6490,12.88,100.0616,1.797,0.249,34.23,25.01,93.1,0,0,0,24.75,24.91,0.034
"2021-03-09 00:00:00",6491,12.9,100.0697,1.418,359.2,34.63,24.86,94.8,0,0,0,24.69,24.74,0.034
"2021-03-09 01:00:00",6492,12.87,100.0616,1.434,358.7,33.81,24.79,95.1,0,0,0,24.57,24.68,0.034
"2021-03-09 02:00:00",6493,12.87,99.9891,1.435,337.4,32.39,24.61,96.3,0,0,0,24.28,24.44,0.034
"2021-03-09 03:00:00",6494,12.82,100.0619,0.986,320.4,46.49,24.33,96.9,0,0,0,23.9,24.16,0.034
"2021-03-09 04:00:00",6495,12.79,100.1601,0.107,194.5,19.28,23.74,98.8,0,0,0,23.6,23.82,0.034
"2021-03-09 05:00:00",6496,12.82,100.1789,0.003,212.1,0.901,23.19,99.6,0,0,0,22.88,23.34,0.034
"2021-03-09 06:00:00",6497,12.75,100.2555,0,0,0,22.75,100,1.815,0.164,0,22.38,22.72,0.034
"2021-03-09 07:00:00",6498,12.8,100.3299,0.025,66.67,3.014,23.66,97.9,94.4,4.136,0,22.44,23.86,0.034
"2021-03-09 08:00:00",6499,13.4,100.3586,0.752,356.5,38.69,26.42,83,269,12.59,0,25.66,27.2,0.034
"2021-03-09 09:00:00",6500,13.43,100.3737,0.448,356.8,25.99,27,81.9,176,9.41,0,28.04,28.39,0.034
"2021-03-09 10:00:00",6501,13.5,100.3913,0.267,180.9,42.94,27.18,87.8,142.5,8.1,0,27.74,28.61,0.034
"2021-03-09 11:00:00",6502,13.53,100.2732,0.601,143.6,51.09,28.26,74.21,526.5,26.74,0,27.7,30.05,0.034
"2021-03-09 12:00:00",6503,14.09,100.2236,1.452,64.41,37.59,30.16,71.99,822,39.44,0,32.73,34.97,0.034
"2021-03-09 13:00:00",6504,14.07,100.1592,1.607,70.24,29.55,30.35,74.3,706.4,34.74,0,34.63,36.18,0.034
"2021-03-09 14:00:00",6505,14.06,100.0782,2.322,65.6,28.77,30.77,72.09,771.2,36.94,0,34.19,36.4,0.034
